text;image
Lust auf Pfannkuchen? Konkurrierende Angebote im 'Leipziger Tagblatt' vom 18. Februar 1837. Gefunden von Nina C. Rastinger im Deutschen Zeitungsportal: https://www.deutsche-digitale-bibliothek.de/newspaper/item/KAQOHBRVHWCKLFUDS4VXRETDE5O6YQ4M?issuepage=7 #zeitfürzeitungen;pfannkuchen_leipziger_tagblatt_18.02.1837.jpg
Eine Dornröschen-Geschichte? Stiefel vertauscht im Dresdner Anzeiger vom 16.12.1824. Gefunden von Johanna Störiko über das Deutsche Zeitungsportal bei der @[email] : https://www.deutsche-digitale-bibliothek.de/newspaper/item/XFUZWIRLTZ66TBSBF4K55U5KMCFJ546E?issuepage=3 #zeitfürzeitungen;jstoe_stiefelfund1824.jpg
Großes Gebäude ganz klein: Werbeanzeige aus der 'Kölner Zeitung' vom 29. Juli 1849. Gefunden von Nina C. Rastinger im Deutschen Zeitungsportal: https://www.deutsche-digitale-bibliothek.de/newspaper/item/Y4G6STMBSHNKXLWSUJRTPXEX2A63YRTN?issuepage=4 #zeitfürzeitungen;dom_modell_kölner_zeitung_29.07.1849.jpg
Geheime Liebesnachricht im Anzeigenteil der 'Neuesten Nachrichten aus dem Gebiete der Politik' (München) vom 17. November 1850. Gefunden von Nina C. Rastinger in Digipress: https://digipress.digitale-sammlungen.de/view/bsb10541578_01293_u001?page=8 #zeitfürzeitungen;liebesnachricht_neueste_nachrichten_17.11.1850.jpg
Wahr oder frei erfunden? Zweifel an übermenschlichem Sehvermögen in  'Der Vaterlandsfreund und Geist der Zeit' (Canton, Ohio) vom 20.11.1840. Gefunden von Nina C. Rastinger in Chronicling America: https://chroniclingamerica.loc.gov/lccn/sn85025661/1840-11-20/ed-1/seq-1 #zeitfürzeitungen;sehen_vaterlandsfreund_20.11.1840.png
Tierische Musik: Anzeige für 'Abgerichtete Gimpel' in der 'K. k. priv. Prager Zeitung' vom 17. Februar 1825. Gefunden von Nina C. Rastinger in ANNO: https://anno.onb.ac.at/cgi-content/anno?aid=pag&datum=18250217&seite=19 #zeitfürzeitungen;abgerichtete_gimpel_prager_zeitung_17.02.1825.jpg
Zeitung zweckentfremdet: Ein Versehen, veröffentlicht in 'Der Vaterlandsfreund und Geist der Zeit' (Canton, Ohio) am 15.12.1837. Gefunden von Nina C. Rastinger in Chronicling America: https://chroniclingamerica.loc.gov/lccn/sn85025661/1837-12-15/ed-1/seq-1/ #zeitfürzeitungen;zerstreutheit_vaterlandsfreund_15.12.1837.png
'Verbrecher lebte vier Jahre als Kammerjungfer': Kuriosum aus 'Der Vaterlandsfreund' (Canton, Ohio) vom 26.06.1835. Gefunden von Nina C. Rastinger in Chronicling America: https://chroniclingamerica.loc.gov/lccn/sn88078471/1835-06-26/ed-1/seq-2/ #zeitfürzeitungen;verbrecher_kammerjungfer_vaterlandsfreund.png
Für 'Freunde der Kunst': Bericht über Lyra im 'Münchener Tagblatt' vom 24. Februar 1835. Gefunden von Nina C. Rastinger in Digipress: https://digipress.digitale-sammlungen.de/view/bsb10541930_00233_u001 #zeitfürzeitungen;lyra_münchener_tagblatt_24.02.1835.jpg
Nützliches für die anstehende Grill-Saison, gefunden von Johanna Störiko im Beiblatt der Fliegenden Blätter vom 22.02.1901 bei der Universitätsbibliothek Heidelberg: https://doi.org/10.11588/diglit.5247#0148 #zeitfürzeitungen;jstoe_bratgeraet_1900.png
